    Finished `test` profile [unoptimized] target(s) in 0.18s
     Running tests/semantic.rs (target/debug/build/phalcom-semantic/98b72b9f0929153a/out/semantic-98b72b9f0929153a)

running 1180 tests
test semantic::foundations::canonical_call_application::spread_call_shape_is_dynamic_not_one_positional_slot ... ok
test semantic::foundations::canonical_call_application::unary_operator_respects_receiver_authority ... ok
test semantic::foundations::diagnostic_presentation::machine_names_are_stable ... ok
test semantic::foundations::canonical_call_application::user_defined_subscript_set_keeps_exact_callable_identity ... ok
test semantic::foundations::canonical_call_application::zero_argument_iteration_getter_uses_callable_application ... ok
test semantic::foundations::diagnostic_presentation::advisory_isolation_strictly_excludes_advisory_context_on_formal_contradiction ... ok
test semantic::foundations::diagnostics::test_structured_diagnostic_extensions ... ok
test semantic::foundations::explanations::arena::test_explanation_arena_and_causal_slice ... ok
test semantic::foundations::explanations::graph::causal_trace_is_deterministic_parent_first_and_deduplicated ... ok
test semantic::foundations::explanations::graph::flow_refinement_keeps_actual_predicate_kind ... ok
test semantic::foundations::explanations::graph::type_relation_preserves_refuted_and_blocked_outcomes ... ok
test semantic::foundations::expression_analysis::test_binding_state_and_flow_state_operations ... ok
test semantic::foundations::expression_analysis::test_expression_analysis_ready_and_invalid ... ok
test semantic::foundations::diagnostic_presentation::binding_mismatch_presentation_is_specialized_and_trace_is_deterministic ... ok
test semantic::foundations::diagnostic_presentation::call_shape_presentation_has_clear_guidance ... ok
test semantic::foundations::diagnostic_presentation::compact_and_explain_are_projections_of_the_same_semantic_diagnostic ... ok
test semantic::foundations::diagnostic_presentation::expected_context_selection_is_not_presented_as_underconstrained ... ok
test semantic::foundations::diagnostic_presentation::record_row_lacks_unproven_presentation_is_stable_and_names_the_row_field ... ok
test semantic::foundations::diagnostic_presentation::record_row_lacks_violation_presentation_is_stable_and_hides_solver_ids ... ok
test semantic::foundations::diagnostics::explanation_refs_disambiguate_callable_local_ids ... ok
test semantic::foundations::expression_composition::assumed_expansion_weakens_aggregate ... ok
test semantic::foundations::expression_composition::assumed_list_element_weakens_aggregate ... ok
test semantic::foundations::expression_composition::assumed_map_value_weakens_map_evidence ... ok
test semantic::foundations::expression_composition::concrete_record_annotation_proves_open_extension_disjointness ... ok
test semantic::foundations::expression_composition::duplicate_record_literal_field_has_explicit_diagnostic ... ok
test semantic::foundations::expression_composition::duplicate_record_literal_field_from_expansion_has_explicit_diagnostic ... ok
test semantic::foundations::expression_composition::exact_expansions_contribute_to_aggregate_shapes ... ok
test semantic::foundations::expression_composition::for_loop_preserves_iterable_unknown_reason ... ok
test semantic::foundations::expression_composition::expected_record_field_guides_nested_empty_collection ... ok
test semantic::foundations::expression_composition::incompatible_open_record_expansions_have_explicit_diagnostic ... ok
test semantic::foundations::expression_composition::invalid_initializer_expression_contains_its_own_cause ... ok
test semantic::foundations::expression_composition::invalid_known_dependency_remains_analyzable_with_causal_state ... ok
test semantic::foundations::expression_composition::list_unknown_element_does_not_disappear ... ok
test semantic::foundations::expression_composition::map_expansion_does_not_fabricate_record_row ... ok
test semantic::foundations::expression_engine::test_binary_and_unary_as_message_sends ... ok
test semantic::foundations::expression_engine::test_block_and_control_flow_typing ... ok
test semantic::foundations::expression_engine::test_dynamic_resilience ... ok
test semantic::foundations::expression_engine::test_for_loop_protocol_custom_iterable ... ok
test semantic::foundations::expression_composition::open_record_expansion_preserves_tail_and_allows_disjoint_extension ... ok
test semantic::foundations::expression_engine::test_keyword_and_positional_callable_matching ... ok
test semantic::foundations::expression_engine::test_keyword_argument_mismatch_detected ... ok
test semantic::foundations::expression_engine::test_literal_and_collection_typing ... ok
test semantic::foundations::expression_engine::test_local_constraint_inference ... ok
test semantic::foundations::expression_engine::test_member_and_subscript_typing ... ok
test semantic::foundations::expression_engine::test_mixed_positional_and_keyword_argument_mismatches_detected ... ok
test semantic::foundations::field_flow::field_join_with_incompatible_reachable_paths_records_refuted_and_unioned_knowledge ... ok
test semantic::foundations::field_flow::field_validity_join_never_strengthens_a_reachable_path ... ok
test semantic::foundations::flow_graph::divergent_branch_contracts_fail_closed_without_first_branch_metadata ... ok
test semantic::foundations::flow_graph::current_value_disagreement_is_a_normal_flow_join ... ok
test semantic::foundations::flow_graph::divergent_branch_mutability_is_a_flow_invariant_failure ... ok
test semantic::foundations::flow_graph::loop_widening_rejects_divergent_persistent_contracts ... ok
test semantic::foundations::flow_graph::test_flow_graph_construction ... ok
test semantic::foundations::flow_graph::test_flow_graph_from_statements_branches_and_loops ... ok
test semantic::foundations::flow_graph::test_flow_join_is_epistemically_conservative_and_deterministic ... ok
test semantic::foundations::flow_graph::test_mutation_invalidation_kills_dependent_facts ... ok
test semantic::foundations::flow_graph::test_flow_state_conservative_join_and_loop_widening ... ok
test semantic::foundations::flow_graph::test_predicate_refinement_and_inversion ... ok
test semantic::foundations::flow_graph::test_predicate_extraction_from_ast ... ok
test semantic::foundations::flow_probe::flow_probe_isolates_diagnostics_explanations_and_exits ... ok
test semantic::foundations::flow_graph::test_protocol_derived_iteration_typing_no_name_matching ... ok
test semantic::foundations::expression_composition::open_record_extension_requires_proven_tail_absence ... ok
test semantic::foundations::expression_composition::tuple_pattern_preserves_causal_invalidity_without_suppressing_known_components ... ok
test semantic::foundations::expression_composition::tuple_pattern_preserves_unknown_source_reason ... ok
test semantic::foundations::expression_composition::map_unknown_key_and_value_do_not_disappear ... ok
test semantic::foundations::expression_composition::unknown_expansions_do_not_disappear ... ok
test semantic::foundations::generic_application::declaration_upper_bound_does_not_default_result_only_generic ... ok
test semantic::foundations::generic_application::candidate_is_checked_against_declaration_upper_bound ... ok
test semantic::foundations::generic_application::expected_context_solves_nested_generic_result ... ok
test semantic::foundations::expression_composition::tuple_and_record_members_preserve_unknown_and_assumed_state ... ok
test semantic::foundations::generic_application::f_bound_is_checked_after_argument_selects_candidate ... ok
test semantic::foundations::generic_application::f_bound_refutation_is_reported_as_constraint_failure ... ok
test semantic::foundations::generic_application::result_only_generic_uses_expected_context_as_assumed_selection ... ok
test semantic::foundations::generic_application::generic_constructor_composes_declaration_and_callable_domains ... ok
test semantic::foundations::generic_application::result_only_generic_without_context_remains_underconstrained ... ok
test semantic::foundations::generic_inference_proof_integrity::dependent_generic_conflict_does_not_publish_partial_specialization ... ok
test semantic::foundations::generics_core::gate_01_5_a_canonical_declaration_model ... ok
test semantic::foundations::generics_core::gate_01_5_b_type_lambda_calculus_and_alpha_equivalence ... ok
test semantic::foundations::generics_core::gate_01_5_c_lazy_view_and_eager_materialization_equivalence ... ok
test semantic::foundations::generics_core::gate_01_5_d_variance_subtyping_and_generic_inheritance ... ok
test semantic::foundations::generics_core::gate_01_5_e_generic_method_inference_and_occurs_check ... ok
test semantic::foundations::generics_core::gate_01_5_f_variance_occurrence_algebra ... ok
test semantic::foundations::identity_diagnostics::diagnostic_primary_and_related_spans_own_their_modules ... ok
test semantic::foundations::identity_diagnostics::explicit_diagnostic_constructor_keeps_range_and_severity_behavior ... ok
test semantic::foundations::identity_diagnostics::foundation_codes_have_stable_wire_names ... ok
test semantic::foundations::identity_diagnostics::snapshot_identity_keeps_workspace_revision_and_store_domains_distinct ... ok
test semantic::foundations::inference::aliases_and_compound_returns_meet_proof_states ... ok
test semantic::foundations::inference::binding_inference_variable_checks_canonical_kind ... ok
test semantic::foundations::inference::conflicting_bounds_retain_failed_upper_bound_origin ... ok
test semantic::foundations::inference::conflicting_constraint_retains_real_origin_and_terms ... ok
test semantic::foundations::inference::constructor_alignment_accepts_binary_kind ... ok
test semantic::foundations::inference::constructor_alignment_accepts_higher_order_kind ... ok
test semantic::foundations::inference::deferred_subtype_is_rechecked_after_nested_variable_solves ... ok
test semantic::foundations::inference::deferred_unification_reaches_underconstrained_fixed_point ... ok
test semantic::foundations::inference::expected_only_selection_does_not_seed_generic_proof ... ok
test semantic::foundations::inference::fixed_point_solves_deferred_unification_after_nested_binding ... ok
test semantic::foundations::inference::generic_support_tracks_value_evidence_and_ignores_plain_context ... ok
test semantic::foundations::generic_inference_proof_integrity::dynamic_generic_premise_produces_dynamic_dependent_result ... ok
test semantic::foundations::inference::inference_proof_state_meet_preserves_unavailable_reasons ... ok
test semantic::foundations::inference::inference_solver_observes_cancellation_and_budget ... ok
test semantic::foundations::inference::rigid_lhs_canonical_parameter_preserves_subtype_direction ... ok
test semantic::foundations::inference::return_proof_remembers_unknown_required_premise_after_substitution_solves ... ok
test semantic::foundations::inference::rigid_rhs_canonical_parameter_does_not_recurse_or_instantiate ... ok
test semantic::foundations::inference::sc4_red_constructor_alignment_must_support_fixed_middle_positions ... ok
test semantic::foundations::inference::sc4_red_constructor_alignment_must_use_non_suffix_evidence ... ok
test semantic::foundations::inference::test_frame_completion_does_not_fail_on_ancestor_underconstraint ... ok
test semantic::foundations::inference::test_frame_completion_with_ancestor_allocated_first ... ok
test semantic::foundations::inference::test_fresh_variable_does_not_grow_type_store ... ok
test semantic::foundations::inference::test_lower_bounds_join_infers_union ... ok
test semantic::foundations::inference::test_generic_signature_instantiation_and_callable_solving ... ok
test semantic::foundations::inference::test_occurs_check_rejects_recursive_term ... ok
test semantic::foundations::inference::test_underconstrained_variable_detected ... ok
test semantic::foundations::inference::test_variable_to_variable_aliasing_solves ... ok
test semantic::foundations::inference::test_unification_and_occurs_check ... ok
test semantic::foundations::inference::variable_subtype_constraint_is_directed_and_permutation_stable ... ok
test semantic::foundations::kinds::applying_proper_int_as_constructor_fails ... ok
test semantic::foundations::kinds::class_object_distinct_from_nominal ... ok
test semantic::foundations::kinds::every_interned_type_has_explicit_kind ... ok
test semantic::foundations::kinds::nested_type_application_canonicalizes ... ok
test semantic::foundations::kinds::too_many_arguments_fails ... ok
test semantic::foundations::kinds::wrong_kind_parameter_fails ... ok
test semantic::foundations::kinds::kind_application_returns_residual_arrow_kind ... ok
test semantic::foundations::knowledge::flow_join_is_fail_closed_and_preserves_epistemic_status ... ok
test semantic::foundations::knowledge::formal_knowledge_exposes_status_and_origin_without_changing_type_identity ... ok
test semantic::foundations::knowledge::normal_return_summary_preserves_assumed_exit_evidence ... ok
test semantic::foundations::knowledge::type_transformation_preserves_epistemic_status_origin_and_provenance ... ok
test semantic::foundations::predicate_transfer::test_predicate_transfer_pure_matrix ... ok
test semantic::foundations::generic_inference_proof_integrity::dynamic_non_return_generic_premise_keeps_fixed_return_known ... ok
test semantic::foundations::generic_inference_proof_integrity::expected_result_cannot_upgrade_unresolved_generic_premise ... ok
test semantic::foundations::generic_inference_proof_integrity::generic_argument_conflict_targets_failing_argument_range ... ok
test semantic::foundations::generic_inference_proof_integrity::generic_known_argument_still_publishes_established_result ... ok
test semantic::foundations::generic_inference_proof_integrity::unresolved_generic_premise_blocks_call_without_erasing_fixed_return ... ok
test semantic::foundations::record_row_inference::record_argument_decomposition_solves_remainder_without_publishing_row_variable ... ok
test semantic::foundations::record_row_inference::return_record_prefix_contributes_signature_lacks_to_row_inference ... ok
test semantic::foundations::record_row_inference::row_and_type_inference_domains_allocate_distinct_variables ... ok
test semantic::foundations::record_row_materialization::materialization_preserves_or_rejects_unbound_stable_tail_by_mode ... ok
test semantic::foundations::record_row_materialization::materialization_rejects_duplicate_and_recursive_row_substitution ... ok
test semantic::foundations::record_row_materialization::materialization_substitutes_row_tail_into_canonical_record ... ok
test semantic::foundations::generic_inference_proof_integrity::unresolved_required_generic_premise_prevents_known_dependent_result ... ok
test semantic::foundations::receiver_specialization::class_and_method_generics_specialize_together ... ok
test semantic::foundations::receiver_specialization::direct_generic_receiver_specializes_member_contract ... ok
test semantic::foundations::receiver_specialization::multi_hop_receiver_projects_each_generic_supertype_template ... ok
test semantic::foundations::semantic_correctness_regressions::generic_conflict_reports_actual_failed_upper_bound ... ok
test semantic::foundations::receiver_specialization::receiver_specialization_carries_method_generic_constraints ... ok
test semantic::foundations::receiver_specialization::self_inherited_member_uses_actual_receiver_type ... ok
test semantic::foundations::semantic_correctness_regressions::knowledge_join_unknown_reason_is_order_independent ... ok
test semantic::foundations::semantic_correctness_regressions::loop_widening_reconciles_joined_current_against_persistent_contract ... ok
test semantic::foundations::semantic_correctness_regressions::normal_return_summary_preserves_dynamic_reason ... ok
test semantic::foundations::semantic_correctness_regressions::normal_return_summary_preserves_existing_unknown_reason ... ok
test semantic::foundations::substitution::applied_generic_subtyping_is_invariant_and_class_object_is_hierarchical ... ok
test semantic::foundations::substitution::applied_member_views_on_box_int ... ok
test semantic::foundations::substitution::direct_and_nested_and_composite_substitution ... ok
test semantic::foundations::type_annotations::callable_generic_variance_is_rejected ... ok
test semantic::foundations::type_annotations::dynamic_type_formation_remains_explicit ... ok
test semantic::foundations::type_annotations::generic_constraint_substitution_preserves_parameter_identity ... ok
test semantic::foundations::type_annotations::higher_kinded_type_lambda_applies_constructor_and_argument ... ok
test semantic::foundations::type_annotations::invalid_generic_kind_does_not_publish_signature ... ok
test semantic::foundations::type_annotations::invalid_type_syntax_is_invalid ... ok
test semantic::foundations::type_annotations::lowers_generic_signature_with_where_constraints ... ok
test semantic::foundations::type_annotations::lowers_labeled_tuple_and_callable_forms ... ok
test semantic::foundations::type_annotations::lowers_list_and_map_applications ... ok
test semantic::foundations::type_annotations::lowers_primitive_and_self_type_annotations ... ok
test semantic::foundations::type_annotations::lowers_structural_record_annotations ... ok
test semantic::foundations::type_annotations::lowers_type_lambda_annotations ... ok
test semantic::foundations::type_annotations::lowers_union_and_rejects_unsaturated_or_invalid_applications ... ok
test semantic::foundations::type_annotations::malformed_generic_constraint_does_not_publish_partial_signature ... ok
test semantic::foundations::type_annotations::nested_higher_kinded_lambda_shadowing_is_capture_safe ... ok
test semantic::foundations::semantic_correctness_regressions::callable_parameter_body_entry_uses_signature_assumption_provenance ... ok
test semantic::foundations::type_annotations::nested_type_lambda_beta_reduction_avoids_capture ... ok
test semantic::foundations::type_annotations::nested_type_lambda_preserves_outer_and_inner_binders ... ok
test semantic::foundations::type_annotations::open_record_tail_is_preserved_without_closed_record_recovery ... ok
test semantic::foundations::type_annotations::partial_type_lambda_application_returns_residual_lambda ... ok
test semantic::foundations::type_annotations::partial_type_lambda_application_can_be_applied_again ... ok
test semantic::foundations::type_annotations::partially_applied_map_has_residual_constructor_kind ... ok
test semantic::foundations::type_annotations::proper_type_boundary_reports_unsaturated_constructor_as_invalid ... ok
test semantic::foundations::type_annotations::record_row_generic_binder_does_not_create_type_parameter_form ... ok
test semantic::foundations::type_annotations::recovered_invalid_kind_never_becomes_type ... ok
test semantic::foundations::type_annotations::scoped_bound_row_tail_remains_domain_specific ... ok
test semantic::foundations::type_annotations::resolved_but_unpublished_reference_does_not_fabricate_nominal_form ... ok
test semantic::foundations::type_annotations::scoped_open_record_captures_free_record_row_tail ... ok
test semantic::foundations::type_annotations::self_type_outside_owner_remains_unresolved ... ok
test semantic::foundations::type_annotations::type_form_resolution_keeps_dynamic_separate_from_type_ids ... ok
test semantic::foundations::type_annotations::solver_inference_terms_never_publish_in_generic_signature ... ok
test semantic::foundations::type_annotations::type_formation_distinguishes_unresolved_from_invalid ... ok
test semantic::foundations::type_annotations::type_formation_never_uses_unannotated_for_application_failure ... ok
test semantic::foundations::type_annotations::type_lambda_alpha_equivalence_preserves_application_shape ... ok
test semantic::foundations::type_annotations::type_lambda_alpha_renaming_is_semantically_equal ... ok
test semantic::foundations::type_annotations::type_lambda_beta_reduction_substitutes_without_capture ... ok
test semantic::foundations::type_annotations::type_lambda_body_uses_bound_node ... ok
test semantic::foundations::type_annotations::type_lambda_keeps_declaration_parameter_free ... ok
test semantic::foundations::receiver_specialization::transformed_single_hop_receiver_projects_owner_argument ... ok
test semantic::foundations::type_annotations::unresolved_reference_retains_existing_diagnostic ... ok
test semantic::foundations::type_model::cross_store_identity_distinctness ... ok
test semantic::foundations::type_model::clean_vs_incremental_differential_equivalence ... ok
test semantic::foundations::type_model::formal_knowledge_keeps_status_and_origin_independent ... ok
test semantic::foundations::type_annotations::wrong_kind_record_row_tail_is_reported_at_checked_boundary ... ok
test semantic::foundations::type_model::proper_type_enforcement_and_kinds ... ok
test semantic::foundations::type_model::relation_outcomes_distinguish_terminal_states ... ok
test semantic::foundations::type_model::inheritance_cycle_terminates_and_refutes ... ok
test semantic::foundations::type_model::structural_family_substitution_rewrites_member_types ... ok
test semantic::foundations::type_model::typestore_clone_preserves_family_arena_and_canonical_ids ... ok
test semantic::foundations::type_model::structural_family_type_canonicalization_and_kind ... ok
test semantic::foundations::type_model::structural_family_width_subtyping_and_member_relation ... ok
test semantic::foundations::semantic_correctness_regressions::causal_invalidity_does_not_suppress_analyzable_downstream_dispatch ... ok
test semantic::foundations::semantic_correctness_regressions::expected_contract_blockage_reaches_expression_status ... ok
test semantic::foundations::semantic_correctness_regressions::constructor_result_uses_constructor_semantics_origin ... ok
test semantic::foundations::semantic_correctness_regressions::inferred_initializer_contract_is_not_published_as_explicit_declaration ... ok
test semantic::foundations::semantic_correctness_regressions::invalid_receiver_premise_produces_real_suppression ... ok
test semantic::foundations::union_calls::union_receiver_missing_arm_is_invalid ... ok
test semantic::golden::golden_01_generic_self_chain ... ignored, semantic gate waits for generic inheritance and nested Self specialization
test semantic::golden::golden_01_program_parses ... ok
test semantic::golden::golden_02_flow_pattern_publication ... ignored, semantic gate waits for component-wise product joins across nominal branch results
test semantic::golden::golden_03_iterator_chain ... ignored, semantic gate follows iteration protocol stabilization
test semantic::golden::golden_03_program_parses ... ok
test semantic::golden::golden_04_family_callable ... ignored, semantic gate waits for formal Family activation and overloaded callable routes
test semantic::golden::golden_04_program_parses ... ok
test semantic::golden::golden_05_program_parses ... ignored, parser prerequisite: source type-lambda declaration syntax is not accepted yet
test semantic::golden::golden_05_type_lambda_constraints ... ignored, parser prerequisite: source type-lambda syntax must land before constraint semantics can run
test semantic::golden::golden_06_workspace_chain ... ignored, semantic gate waits for linked multi-module export/import publication
test semantic::golden::golden_06_workspace_programs_parse ... ok
test semantic::foundations::union_calls::union_receiver_hkt_expected_result_uses_one_generic_application_per_arm ... ok
test semantic::golden::golden_08_variance_recovery ... ignored, semantic gate waits for call-summary refutation recovery through generic variance
test semantic::golden::golden_09_closure_flow ... ignored, semantic gate waits for closure contextual typing and capture publication
test semantic::golden::golden_09_program_parses ... ok
test semantic::golden::golden_10_mixed_pipeline ... ignored, semantic gate waits for structural-record argument recovery and single-diagnostic ownership
test semantic::golden::golden_11_recursive_fixed_point ... ignored, semantic gate waits for recursive generic callable fixed points and abrupt-flow publication
test semantic::foundations::union_calls::union_receiver_incompatible_contextual_closure_is_explicit ... ok
test semantic::foundations::union_calls::union_receiver_contextual_closure_is_analyzed_once ... ok
test semantic::foundations::union_calls::union_receiver_different_results_join ... ok
test semantic::golden::golden_15_row_effect_contract ... ignored, semantic gate waits for open record-row lowering, effect/exit summaries, and contract proof products
test semantic::golden::golden_sources_are_part_of_canonical_semantic_target ... ok
test semantic::foundations::union_calls::union_receiver_nested_generic_callback_is_analyzed_once ... ok
test semantic::foundations::union_calls::union_receiver_per_arm_generic_solutions_join ... ok
test semantic::foundations::union_calls::union_receiver_same_method_same_result_is_ready ... ok
test semantic::golden::golden_07_unknown_authority ... ok
test semantic::golden::type_diagnostics::rich_diagnostic_a_constructor_binding_mismatch_keeps_constructor_self_chain ... ok
test semantic::golden::golden_12_higher_order_mutation ... ok
test semantic::golden::type_diagnostics::rich_diagnostic_b_argument_mismatch_keeps_argument_and_relation_edges ... ok
test semantic::golden::type_diagnostics::rich_diagnostic_c_generic_conflict_keeps_constraint_set_and_argument_range ... ok
test semantic::golden::golden_14_incremental_diamond ... ok
test semantic::golden::golden_13_reflection_boundary ... ok
test semantic::golden::type_diagnostics::rich_diagnostic_d_refined_branch_return_mismatch_keeps_refinement_and_return_check ... ok
test semantic::golden::type_diagnostics::rich_diagnostic_e_expected_context_selection_is_not_underconstrained ... ok
test semantic::golden::type_diagnostics::rich_diagnostic_h_return_mismatch_has_explicit_return_check ... ok
test semantic::golden::type_diagnostics::rich_diagnostic_f_type_constructor_error_has_stable_specialized_presentation ... ok
test semantic::incremental::a7_performance::a6_body_edit_in_hierarchy_workspace_retains_graph_and_edge_product ... ok
test semantic::golden::type_diagnostics::rich_diagnostic_g_structural_product_failure_retains_product_fact_and_refuted_relation ... ok
test semantic::incremental::a7_performance::a6_cross_module_alias_relowers_when_provider_shell_changes ... ok
test semantic::incremental::a7_performance::a6_retained_superclass_edge_survives_unrelated_structural_edit ... ok
test semantic::incremental::a7_performance::a7_production_module_delta_body_edit_reuses_structural_world ... ok
test semantic::incremental::a7_performance::a7_semantic_stats_separate_recomputation_validation_and_dependents ... ok
test semantic::incremental::a7_performance::a6_implicit_object_hierarchy_edge_is_published_for_new_declarations ... ok
test semantic::incremental::a7_performance::a6_incremental_cross_module_inheritance_cycle_matches_cold_analysis ... ok
test semantic::incremental::a7_performance::a7_unused_public_export_does_not_recompute_unrelated_consumer_body ... ok
test semantic::incremental::adts::adt_incr_00_indexed_outer_apply_match_has_bounded_type_store_growth ... ok
test semantic::incremental::adts::adt_incr_01_adding_enum_case_invalidates_match_and_reports_new_residual ... ok
test semantic::incremental::adts::adt_incr_02_removing_enum_case_changes_candidate_universe ... ok
test semantic::incremental::adts::adt_incr_03_adding_family_member_changes_family_candidate_set ... ok
test semantic::incremental::adts::adt_incr_04_adding_callable_family_member_changes_gap_candidates ... ok
test semantic::incremental::adts::adt_incr_07_alias_union_expansion_invalidates_exhaustiveness ... ignored, GATED: alias declaration fixture is required
test semantic::incremental::adts::adt_incr_08_alias_union_contraction_updates_residual_witness ... ignored, GATED: alias declaration fixture is required
test semantic::incremental::adts::adt_incr_09_visibility_edit_invalidates_acquisition_without_shrinking_match_universe ... ignored, GATED: cross-module visibility fixture is required
test semantic::incremental::adts::adt_incr_05_payload_type_edit_invalidates_binding_product ... ok
test semantic::incremental::adts::adt_incr_06_gadt_specialization_edit_changes_branch_product ... ok
test semantic::incremental::adts::adt_incr_10_unrelated_method_edit_reuses_match_analysis ... ok
test semantic::incremental::advisory::contribution_replacement_and_removal_do_not_retain_stale_facts ... ok
test semantic::incremental::advisory::recursive_summaries_converge_to_deterministic_bounded_join ... ok
test semantic::incremental::advisory::solver_budget_and_cancellation_are_explicit_non_ready_outcomes ... ok
test semantic::incremental::adts::adt_incr_11_whitespace_edit_does_not_change_enum_product_fingerprint ... ok
test semantic::incremental::adts::adt_incr_12_candidate_semantic_change_changes_match_product ... ok
test semantic::incremental::callable_dependencies::case_a_unchanged_caller_changed_callee_signature_recomputes ... ok
test semantic::incremental::callable_dependencies::case_b_callee_body_change_signature_unchanged_reuses_caller ... ok
test semantic::incremental::callable_dependencies::case_c_field_annotation_change_recomputes_reader ... ok
test semantic::incremental::callable_dependencies::case_d_superclass_change_recomputes_inherited_call ... ok
test semantic::incremental::callable_dependencies::case_e_imported_linked_surface_change_recomputes_importer ... ok
test semantic::incremental::callable_dependencies::case_f_unrelated_edit_reuses_unaffected_callables ... ok
test semantic::incremental::callable_dependencies::case_g_constructor_body_depends_on_class_side_constructor_signature ... ok
test semantic::incremental::callable_dependencies::case_h_builtin_seed_dispatch_does_not_require_unpublished_db_products ... ok
test semantic::incremental::callable_dependencies::case_i_unannotated_callable_uses_canonical_signature_dependency ... ok
test semantic::incremental::callable_dependencies::inferred_return_refresh_preserves_stable_products_and_counts_final_disposition_once ... ok
test semantic::incremental::checker_dependencies::borrowed_dispatch_detaches_lazily_instead_of_panicking_on_mutation ... ok
test semantic::incremental::checker_dependencies::builtin_type_test_dispatch_does_not_require_source_signature_product ... ok
test semantic::incremental::checker_dependencies::canonical_universe_reads_track_canonical_query_dependencies ... ok
test semantic::incremental::checker_dependencies::checker_body_sources_do_not_bypass_tracked_resolver_or_declaration_helpers ... ok
test semantic::incremental::checker_dependencies::declaration_metadata_read_records_declaration_shell_dependency ... ok
test semantic::incremental::checker_dependencies::dispatch_lookup_records_surfaces_for_every_owner_inspected ... ok
test semantic::incremental::checker_dependencies::legacy_universe_core_path_is_not_a_dependency_sentinel ... ok
test semantic::incremental::checker_dependencies::tracked_hierarchy_records_every_mutable_edge_traversed ... ok
test semantic::incremental::checker_dependencies::tracked_resolver_records_current_linked_interface_for_non_local_type ... ok
test semantic::incremental::checker_dependencies::unresolved_type_lookup_records_negative_linked_interface_dependency ... ok
test semantic::incremental::db::base::callable_body_query_fails_closed_when_consumed_signature_product_is_missing ... ok
test semantic::incremental::db::base::cancellation_and_budget_are_distinct_terminal_outcomes ... ok
test semantic::incremental::db::base::declaration_shell_query_publishes_typed_product_and_reuses_it ... ok
test semantic::incremental::db::base::purge_module_removes_last_known_good_products_and_edges ... ok
test semantic::incremental::db::base::reverse_invalidation_reaches_full_dependency_closure_deterministically ... ok
test semantic::incremental::db::base::scheduler_pops_unique_keys_in_canonical_order ... ok
test semantic::incremental::db::base::stale_revision_cannot_publish_a_ready_product ... ok
test semantic::incremental::db::base::test_body_query_execution_and_invalidation ... ok
test semantic::incremental::db::incremental::dependency_product_mismatch_is_never_ignored_for_specific_query_kinds ... ok
test semantic::incremental::db::incremental::local_recompute_preserves_dependents_and_stable_products_stop_propagation ... ok
test semantic::incremental::db::incremental::local_recompute_with_changed_product_keeps_dependent_cached_but_not_reusable ... ok
test semantic::incremental::db::incremental::record_dependency_rejects_ready_but_unvalidated_dependency ... ok
test semantic::incremental::db::incremental::test_generic_reuse_validation_matrix ... ok
test semantic::incremental::db::incremental::test_record_dependency_fails_on_non_ready ... ok
test semantic::incremental::declaration_authority::advisory_and_return_refresh_read_canonical_signatures_not_dispatch_surfaces ... ok
test semantic::incremental::declaration_authority::callable_signature_query_never_reconstructs_semantics_from_dispatch_surface ... ok
test semantic::incremental::declaration_authority::editor_type_hint_eligibility_is_compiler_owned ... ok
test semantic::incremental::declaration_authority::field_signature_is_a_first_class_incremental_product ... ok
test semantic::incremental::declaration_authority::formal_field_lookup_never_reads_type_from_dispatch_surface ... ok
test semantic::incremental::declaration_authority::native_import_builds_canonical_signature_before_dispatch_projection ... ok
test semantic::incremental::declaration_authority::standalone_body_checker_reuses_published_callable_signatures ... ok
test semantic::incremental::fingerprints::callable_body_product_distinguishes_flow_evidence_status ... ok
test semantic::incremental::fingerprints::callable_body_product_distinguishes_unknown_and_dynamic_flow ... ok
test semantic::incremental::fingerprints::callable_body_product_ignores_diagnostic_cause_renumbering ... ok
test semantic::incremental::fingerprints::callable_body_product_ignores_diagnostic_details ... ok
test semantic::incremental::fingerprints::callable_body_product_ignores_explanation_presentation ... ok
test semantic::incremental::fingerprints::callable_body_product_ignores_flow_source_ranges ... ok
test semantic::incremental::fingerprints::callable_body_product_ignores_source_ranges_and_type_provenance ... ok
test semantic::incremental::fingerprints::callable_body_product_includes_binding_state ... ok
test semantic::incremental::fingerprints::callable_body_product_includes_expression_denotation_and_status ... ok
test semantic::incremental::fingerprints::callable_body_product_includes_flow_exit_and_callable_status ... ok
test semantic::incremental::fingerprints::callable_body_product_includes_resolved_callable_identity ... ok
test semantic::incremental::fingerprints::callable_internal_failure_fingerprint_ignores_local_incident_id ... ok
test semantic::incremental::fingerprints::callable_signature_input_tracks_source_end_when_start_is_unchanged ... ok
test semantic::incremental::fingerprints::callable_signature_product_ignores_source_movement_but_input_tracks_it ... ok
test semantic::incremental::fingerprints::callable_signature_product_includes_generics_effects_and_lifecycle ... ok
test semantic::incremental::fingerprints::declaration_shell_fingerprint_uses_generic_and_supertype_structure ... ok
test semantic::incremental::fingerprints::declaration_shell_product_changes_when_kind_changes ... ok
test semantic::incremental::fingerprints::declaration_shell_product_uses_stable_marker_when_generic_metadata_is_absent ... ok
test semantic::incremental::fingerprints::declaration_shell_product_uses_stable_marker_when_supertype_metadata_is_absent ... ok
test semantic::incremental::fingerprints::declaration_surface_product_ignores_type_evidence_provenance_but_input_tracks_it ... ok
